id,cluster_number
30842,2
30843,0
30844,0
30845,0
30846,0
30847,1
30848,1
30849,1
30851,1
30852,0
30853,0
30854,2
30855,1
30856,2
30857,2
30859,0
30860,0
30861,0
30862,2
30863,0
30864,0
30865,0
30866,2
30868,2
30869,2
30870,0
30871,1
30872,1
30873,1
30874,0
30875,2
30876,2
30877,0
30878,1
30879,1
30880,2
30881,0
30882,1
30883,0
30884,0
30885,1
30886,0
30887,0
30888,1
30889,1
30890,0
30891,1
30893,1
30894,2
30895,1
30896,0
30897,1
30898,0
30899,0
30900,0
30901,0
30902,2
30903,1
30905,0
30906,0
30907,0
30908,0
30909,0
30910,0
30911,2
30912,0
30913,2
30914,1
30915,1
30916,0
30917,1
30918,2
30919,0
30920,1
30921,0
30922,0
30923,0
30924,0
30925,1
30926,0
30927,0
30928,0
30929,0
30930,0
30931,0
30932,2
30933,0
30934,0
30935,0
30936,2
30937,2
30938,2
30939,1
30940,1
30941,1
30942,0
30943,1
30944,0
30945,2
30947,0
30948,1
30949,0
30950,0
30951,2
30952,2
30953,0
30954,1
30955,0
30956,1
30957,1
30958,2
30959,0
30961,1
30962,2
30963,1
30964,0
30965,0
30966,2
30967,0
30968,0
30969,2
30970,0
30971,0
30972,2
30973,0
30974,0
30975,1
30977,0
30978,0
30979,1
30980,0
30983,2
30984,0
30985,2
30986,0
30987,1
30988,0
30989,2
30990,2
30991,0
30992,2
30993,0
30994,0
30995,2
30996,1
30997,0
30998,1
30999,0
31000,2
31002,0
31003,2
31004,0
31005,1
31006,1
31007,1
31008,2
31009,1
31012,0
31013,1
31014,0
31015,1
31016,1
31017,0
31018,0
31019,2
31021,0
31022,2
31023,2
31024,2
31025,0
31026,0
31027,2
31028,0
31029,0
31030,1
31031,0
31032,0
31034,1
31036,0
31037,0
31038,0
31041,1
31042,1
31043,1
31044,0
31045,1
31046,1
31047,2
31048,2
31049,0
31050,2
31051,0
31052,0
31053,2
31054,2
31055,0
31056,1
31057,2
31058,2
31059,0
31060,2
31061,1
31062,2
31063,2
31064,1
31065,0
31066,0
31067,1
31069,1
31070,1
31071,1
31072,0
31074,1
31075,0
31076,2
31077,0
31078,2
31079,1
31080,0
31081,1
31082,1
31083,0
31084,2
31085,2
31086,2
31087,1
31088,0
31089,1
31090,1
31091,1
31092,0
31093,1
31094,1
31095,1
31096,0
31097,1
31099,1
31100,2
31101,2
31102,0
31103,1
31104,0
31105,0
31106,1
31107,1
31108,0
31109,0
31110,2
31111,2
31112,2
31113,2
31114,2
31115,1
31116,1
31118,1
31119,2
31121,0
31123,1
31124,1
31125,0
31126,2
31127,1
31128,0
31129,0
31130,2
31131,1
31132,1
31133,1
31134,0
31135,1
31136,1
31138,0
31140,1
31141,0
31142,0
31143,1
31144,1
31145,1
31146,0
31147,0
31148,0
31149,2
31150,0
31151,0
31152,1
31153,1
31154,0
31156,2
31157,1
31159,2
31160,0
31161,0
31162,0
31163,2
31164,0
31165,2
31166,0
31167,2
31168,0
31169,2
31170,1
31171,2
31172,0
31173,0
31174,2
31175,2
31176,0
31177,2
31178,1
31179,1
31180,1
31181,0
31182,2
31183,0
31184,1
31186,1
31187,0
31188,0
31189,1
31190,0
31191,1
31192,0
31193,1
31194,0
31195,1
31196,2
31197,0
31198,2
31199,2
31201,0
31202,0
31203,0
31204,2
31205,2
31206,0
31207,0
31208,1
31209,2
31210,0
31211,0
31212,1
31213,1
31214,2
31215,2
31216,0
31217,0
31218,2
31219,0
31220,2
31221,0
31222,0
31223,0
31224,2
31225,1
31226,0
31227,0
31228,0
31229,1
31230,1
31231,1
31232,0
31233,0
31234,0
31235,1
31236,0
31237,0
31238,0
31239,2
31240,2
31241,2
31242,2
31243,1
31244,2
31245,2
31246,0
31247,0
31248,0
31249,2
31250,0
31251,2
31252,0
31253,2
31254,1
31255,1
31256,0
31257,1
31258,0
31259,1
31260,1
31261,0
31262,0
31263,2
31264,2
31265,0
31266,0
31267,0
31268,2
31269,0
31270,0
31271,0
31272,0
31273,0
31274,2
31275,2
31276,0
31277,2
31278,2
31279,1
31280,1
31281,2
31282,0
31283,1
31284,1
31285,1
31286,2
31287,0
31288,2
31289,2
31290,0
31291,1
31292,0
31293,1
31294,1
31295,1
31296,0
31297,1
31298,0
31299,1
31300,0
31301,1
31302,0
31303,0
31304,2
31305,0
31306,0
31307,0
31308,0
31309,1
31310,1
31311,0
31312,0
31313,0
31314,1
31315,0
31316,2
31317,2
31318,0
31319,2
31320,1
31321,0
31322,0
31323,2
31324,0
31325,0
31326,1
31327,1
31328,2
31329,1
31330,0
31331,0
31332,0
31333,0
31334,2
31335,2
31336,0
31337,0
31339,0
31341,0
31342,2
31343,0
31344,0
31345,0
31346,0
31347,2
31348,0
31349,0
31350,2
31351,1
31352,0
31353,0
31354,2
31355,0
31356,0
31357,1
31358,0
31359,2
31361,0
31363,0
31364,0
31365,1
31366,1
31367,0
31368,0
31369,2
31370,0
31371,2
31372,1
31373,0
31374,2
31375,0
31376,0
31377,0
31378,2
31379,2
31380,0
31382,2
31383,2
31384,1
31385,0
31386,0
31387,1
31388,2
31389,0
31390,0
31391,0
31392,0
31393,2
31395,1
31396,0
31397,1
31398,1
31399,0
31400,0
31401,0
31402,2
31403,0
31404,0
31405,2
31406,1
31407,2
31408,1
31409,0
31410,0
31411,2
31412,1
31413,0
31414,0
31415,2
31416,2
31417,1
31418,1
31419,0
31420,2
31421,1
31424,0
31427,1
31428,2
31429,2
31430,0
31431,2
31432,0
31433,0
31434,0
31435,1
31436,2
31437,0
31439,1
31440,1
31441,0
31442,0
31443,0
31445,2
31447,2
31448,0
31449,2
31450,2
31451,2
31452,2
31453,2
31454,0
31455,0
31457,2
31458,0
31459,2
31460,2
31461,1
31462,0
31463,0
31464,0
31465,2
31466,2
31467,0
31468,0
31469,2
31471,1
31473,0
31474,1
31475,0
31476,0
31477,0
31478,1
31479,0
31480,2
31481,0
31482,2
31483,2
31484,2
31485,0
31486,0
31487,0
31488,0
31489,2
31490,2
31491,1
31492,0
31493,2
31494,0
31495,0
31496,0
31497,2
31498,1
31499,0
31500,1
31501,0
31502,1
31504,0
31505,1
31506,1
31507,0
31508,0
31509,0
31510,2
31511,2
31512,1
31513,0
31514,2
31515,0
31516,2
31517,2
31518,2
31519,0
31520,1
31521,2
31523,0
31524,0
31525,0
31526,2
31527,0
31528,0
31529,1
31530,0
31532,2
31533,1
31534,2
31535,0
31536,0
31537,1
31538,2
31539,0
31540,2
31541,2
31542,2
31543,2
31544,2
31545,2
31546,1
31547,2
31548,2
31549,2
31550,2
31551,0
31552,1
31553,1
31554,0
31555,0
31556,0
31558,1
31559,1
31560,0
31561,0
31562,1
31563,1
31564,1
31565,1
31566,1
31567,1
31568,1
31569,0
31570,1
31571,2
31572,2
31573,1
31574,1
31575,2
31576,0
31577,1
31578,0
31579,1
31581,1
31582,0
31583,0
31584,0
31585,1
31586,0
31587,1
31588,2
31589,0
31590,0
31591,0
31592,1
31593,1
31595,1
31596,0
31597,0
31598,2
31599,1
31600,0
31601,2
31602,2
31603,0
31604,2
31605,2
31606,2
31607,2
31608,1
31609,1
31611,1
31612,0
31613,2
31614,1
31615,2
31616,1
31618,0
31619,1
31620,2
31621,0
31622,0
31623,0
31624,1
31625,1
31626,0
31627,0
31628,0
31629,0
31631,2
31632,0
31633,0
31634,1
31635,1
31636,0
31637,0
31638,2
31639,0
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,1
31647,0
31648,1
31650,2
31651,0
31652,0
31653,2
31654,2
31655,0
31656,2
31657,1
31658,1
31659,1
31660,1
31661,0
31662,0
31663,1
31664,2
31665,1
31666,2
31667,2
31668,2
31669,0
31670,2
31671,0
31672,0
31673,0
31674,2
31675,2
31676,0
31677,1
31678,2
31680,1
31681,2
31682,2
31683,2
31684,0
31685,2
31686,0
31687,1
31688,2
31689,2
31690,0
31691,2
31692,1
31694,1
31695,1
31696,0
31697,0
31698,1
31699,0
31700,2
31701,2
31702,2
31703,1
31704,0
31705,2
31706,2
31707,1
31708,2
31709,0
31710,0
31711,1
31712,2
31713,2
31714,1
31715,1
31717,1
31718,2
31719,1
31720,1
31721,0
31723,2
31724,2
31725,1
31726,1
31727,1
31729,2
31730,0
31731,0
31732,0
31736,1
31737,2
31738,2
31739,2
31740,0
31741,0
31742,2
31743,0
31744,1
31745,1
31746,1
31747,0
31748,0
31750,0
31751,0
31754,0
31755,1
31757,1
31758,0
31759,2
31760,0
31761,1
31762,1
31763,0
31764,1
31765,0
31766,1
31767,0
31768,1
31769,0
31770,0
31771,1
31772,1
31774,1
31775,1
31776,2
31777,0
31778,2
31779,0
31780,0
31781,2
31782,2
31783,2
31784,0
31785,2
31786,0
31788,0
31789,2
31790,0
31791,2
31792,1
31795,1
31796,1
31797,1
31798,1
31799,0
31800,0
31801,0
31802,1
31803,0
31804,2
31805,0
31806,0
31807,2
31809,2
31810,0
31812,2
31813,0
31814,0
31815,2
31817,2
31818,1
31819,0
31820,0
31821,0
31822,0
31823,0
31824,1
31825,0
31826,0
31827,2
31828,0
31829,0
31830,0
31831,2
31832,0
31833,2
31834,0
31835,1
31836,1
31837,2
31838,1
31839,2
31843,2
31844,2
31845,2
31847,1
31848,0
31849,1
31850,1
31851,0
31852,1
31853,1
31854,1
31856,2
31857,2
31858,0
31859,0
31860,2
31861,2
31862,0
31863,1
31864,1
31865,1
31867,0
31868,1
31869,1
31870,2
31871,0
31872,0
31873,2
31874,0
31875,2
31876,0
31877,1
31878,0
31879,0
31880,0
31881,0
31882,1
31883,1
31884,0
31885,2
31886,2
31887,0
31888,1
31889,0
31890,2
31892,2
31893,0
31894,0
31895,2
31896,0
31897,2
31898,2
31899,1
31900,0
31902,2
31903,2
31904,0
31907,1
31908,1
31909,1
31910,0
31911,1
31912,0
31913,0
31914,0
31915,2
31916,0
31917,0
31918,0
31919,2
31920,2
31921,2
31922,0
31923,0
31924,2
31925,0
31926,0
31927,2
31928,1
31930,1
31931,2
31932,0
31933,2
31934,0
31935,0
31936,0
31938,1
31939,2
31940,0
31941,0
31942,2
31943,0
31944,0
31945,0
31946,1
31947,2
31948,0
31949,1
31950,1
31951,0
31952,1
31953,1
31954,0
31955,2
31956,0
31958,2
31959,2
31960,1
31961,1
31962,0
31963,0
31964,1
31965,1
31967,1
31968,0
31969,1
31970,1
31971,2
31972,2
31973,0
31974,0
31976,1
31977,1
31978,1
31984,0
31985,0
31986,0
31987,1
31988,1
31989,1
31990,1
31991,1
31992,0
31993,2
31995,2
31996,0
31997,0
31998,1
32000,1
32006,1
32007,0
32008,0
32009,0
32011,1
32012,2
32013,0
32014,2
32018,1
32019,1
32022,0
32023,0
32024,1
32025,1
32026,2
32027,1
32028,1
32029,0
32030,1
32031,1
32032,2
32033,0
32034,2
32035,2
32036,0
32037,2
32038,2
32039,2
32040,0
32041,0
32044,1
32045,0
32046,2
32047,0
32048,0
32049,1
32050,1
32051,1
32052,0
32053,2
32054,1
32055,1
32056,1
32057,0
32058,0
32059,0
32060,0
32061,2
32062,2
32063,2
32064,2
32065,0
32066,0
32067,2
32068,2
32069,1
32070,2
32071,0
32072,1
32073,2
32074,0
32075,0
32076,0
32077,1
32078,0
32079,0
32081,2
32082,0
32083,2
32084,1
32085,0
32086,1
32087,0
32088,2
32089,2
32090,0
32091,0
32092,0
32093,2
32094,2
32095,0
32096,2
32097,0
32098,1
32099,1
32100,0
32102,0
32103,1
32104,1
32105,1
32106,0
32107,0
32108,0
32109,1
32111,1
32112,1
32113,1
32114,1
32115,1
32116,0
32117,0
32118,0
32119,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32128,0
32129,0
32130,2
32131,2
32132,1
32133,2
32134,1
32135,2
32137,2
32138,0
32139,0
32140,1
32141,0
32143,1
32144,1
32145,2
32146,1
32147,0
32148,1
32149,0
32150,2
32151,0
32152,1
32153,1
32154,0
32155,0
32156,0
32157,2
32158,2
32159,2
32160,1
32161,0
32162,1
32163,1
32164,0
32166,1
32167,1
32168,0
32170,0
32171,0
32172,1
32173,0
32175,1
32176,2
32177,2
32178,1
32179,0
32180,0
32181,0
32182,2
32183,0
32184,0
32185,0
32186,0
32187,0
32188,0
32189,1
32190,0
32191,1
32192,0
32193,1
32195,2
32197,1
32198,2
32199,0
32200,0
32201,1
32202,0
32203,0
32204,0
32205,0
32206,2
32207,2
32208,2
32209,1
32210,1
32211,0
32212,0
32213,0
32214,1
32215,1
32216,0
32217,0
32218,0
32219,0
32220,0
32221,0
32222,0
32223,2
32224,2
32225,2
32226,2
32227,0
32228,1
32229,1
32230,1
32231,1
32232,0
32233,1
32234,0
32235,0
32236,1
32238,0
32239,2
32241,1
32242,2
32243,0
32244,1
32245,2
32246,2
32247,1
32248,2
32249,1
32250,0
32251,0
32252,1
32253,1
32254,0
32255,1
32256,1
32257,1
32258,1
32260,0
32261,1
32263,1
32264,1
32265,1
32266,1
32268,1
32269,2
32270,0
32272,2
32273,1
32274,0
32275,0
32276,2
32277,2
32278,1
32279,1
32280,0
32284,2
32285,2
32286,0
32289,0
32290,1
32293,1
32294,0
32295,1
32296,1
32297,1
32298,1
32299,0
32300,1
32301,2
32302,2
32303,0
32304,1
32305,0
32306,1
32307,1
32308,2
32309,1
32310,1
32311,1
32312,0
32313,0
32314,0
32315,0
32316,0
32317,1
32318,2
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,0
32326,1
32327,2
32328,1
32329,0
32330,1
32331,0
32332,0
32333,1
32334,2
32335,2
32336,2
32337,2
32338,1
32339,1
32340,1
32342,0
32343,2
32344,2
32345,2
32346,2
32348,0
32349,0
32350,0
32351,1
32352,2
32354,2
32355,2
32356,0
32357,0
32358,2
32359,1
32360,0
32361,1
32362,0
32363,0
32364,0
32365,1
32366,2
32367,1
32368,0
32369,0
32370,1
32371,2
32372,1
32373,1
32374,1
32375,0
32376,0
32377,2
32378,1
32379,0
32380,2
32381,2
32382,0
32383,0
32384,2
32385,2
32386,0
32387,0
32388,0
32389,0
32391,2
32392,0
32393,2
32394,2
32395,1
32396,1
32397,1
32398,1
32399,0
32400,1
32401,0
32402,0
32403,1
32404,0
32405,2
32406,1
32407,1
32408,1
32409,0
32410,1
32412,2
32413,2
32414,0
32415,2
32416,2
32417,0
32418,0
32419,1
32420,2
32421,2
32422,2
32423,2
32424,0
32425,1
32426,2
32427,2
32428,0
32429,0
32430,1
32431,1
32432,1
32433,2
32434,1
32435,0
32436,2
32437,2
32438,2
32439,2
32440,0
32441,0
32442,0
32443,0
32444,1
32448,1
32449,0
32450,1
32451,1
32452,0
32453,1
32454,0
32455,1
32458,1
32459,0
32461,1
32462,1
32463,0
32464,1
32465,0
32466,0
32467,1
32468,0
32469,2
32471,2
32472,0
32473,0
32474,0
32475,2
32476,0
32477,1
32478,1
32479,1
32480,1
32481,1
32482,1
32483,2
32484,1
32485,1
32486,0
32487,1
32489,2
32490,0
32491,2
32492,2
32493,1
32494,0
32495,0
32496,2
32497,0
32498,0
32499,0
32500,0
32501,0
32502,0
32503,2
32504,1
32505,2
32506,1
32507,0
32508,1
32509,0
32510,0
32511,1
32512,0
32513,1
32514,1
32515,1
32516,0
32517,0
32518,0
32520,0
32521,2
32522,2
32523,0
32524,0
32525,0
32526,2
32528,1
32529,0
32530,2
32531,2
32532,2
32533,0
32534,0
32535,1
32536,0
32537,1
32538,1
32539,2
32540,0
32541,0
32542,2
32543,0
32545,2
32546,1
32547,0
32548,1
32549,2
32550,0
32551,2
32552,0
32553,2
32554,2
32555,2
32556,1
32557,0
32558,2
32559,2
32560,2
32561,0
32562,1
32563,0
32564,0
32565,0
32566,2
32567,1
32568,0
32569,0
32570,2
32571,1
32572,2
32573,0
32574,0
32575,1
32576,1
32578,2
32579,1
32580,2
32581,0
32582,1
32584,1
32585,0
32586,0
32587,0
32589,0
32590,0
32591,1
32592,1
32593,1
32594,1
32595,0
32596,0
32597,0
32599,0
32600,0
32602,0
32603,1
32604,1
32605,0
32606,0
32607,1
32608,1
32610,2
32611,2
32612,2
32613,0
32614,2
32615,2
32616,2
32617,0
32618,0
32619,1
32620,0
32621,1
32622,0
32623,1
32625,1
32626,0
32627,1
32628,0
32629,0
32630,0
32631,2
32632,0
32633,2
32634,2
32635,2
32637,0
32638,0
32639,0
32640,1
32643,2
32644,1
32646,1
32647,1
32648,0
32649,2
32650,0
32651,2
32652,0
32654,2
32655,0
32656,0
32657,2
32658,0
32659,0
32660,2
32661,2
32662,0
32663,2
32664,2
32665,1
32666,1
32667,2
32669,1
32670,1
32671,1
32672,1
32673,0
32674,0
32675,2
32676,2
32677,2
32678,2
32679,2
32680,1
32681,2
32682,2
32683,0
32684,2
32685,2
32686,1
32687,1
32688,1
32689,0
32690,2
32691,2
32692,2
32693,1
32694,0
32695,0
32696,0
32697,0
32698,2
32699,0
32700,0
32701,1
32702,1
32703,1
32704,1
32706,1
32707,1
32708,1
32709,1
32710,1
32711,1
32712,1
32713,1
32714,2
32715,0
32716,0
32717,2
32718,1
32719,0
32720,0
32721,0
32722,0
32724,1
32725,0
32726,2
32727,1
32728,2
32729,0
32730,0
32731,0
32732,1
32733,0
32734,0
32735,0
32736,1
32738,1
32739,1
32740,0
32741,1
32742,0
32743,0
32744,0
32745,0
32746,0
32747,2
32748,2
32749,0
32750,0
32751,2
32753,1
32755,2
32756,2
32757,2
32759,1
32760,2
32761,0
32762,1
32763,2
32764,2
32765,2
32766,1
32768,0
32769,0
32771,1
32772,1
32773,1
32774,1
32775,1
32776,0
32777,1
32778,2
32779,2
32780,0
32781,0
32782,0
32783,1
32784,0
32785,1
32786,1
32787,1
32789,0
32790,0
32791,0
32792,1
32793,2
32794,2
32795,0
32796,0
32797,1
32798,2
32799,0
32801,2
32802,2
32803,2
32804,0
32805,2
32806,0
32807,0
32808,2
32809,1
32810,2
32812,0
32813,1
32814,0
32815,0
32816,0
32817,2
32818,0
32819,0
32820,1
32821,1
32822,2
32823,0
32824,2
32825,0
32826,0
32827,0
32828,0
32829,2
32830,0
32831,2
32832,2
32833,0
32835,2
32838,0
32839,0
32840,0
32841,0
32842,2
32843,2
32844,2
32845,0
32846,0
32847,0
32848,0
32849,0
32850,2
32853,0
32854,0
32855,1
32857,0
32858,2
32859,1
32860,0
32861,0
32862,2
32863,1
32864,1
32865,0
32866,0
32867,0
32868,2
32869,0
32871,0
32874,1
32875,1
32876,1
32877,1
32879,1
32880,1
32882,1
32883,1
32884,1
32885,0
32886,0
32887,0
32889,2
32890,0
32892,0
32893,0
32894,1
32895,0
32896,1
32897,1
32898,0
32899,1
32901,0
32903,0
32905,0
32906,0
32907,2
32908,0
32910,1
32911,1
32912,1
32913,1
32914,2
32915,0
32916,1
32919,1
32920,1
32921,2
32925,1
32926,0
32927,2
32928,0
32930,0
32931,1
32932,2
32933,2
32934,2
32935,0
32936,2
32937,1
32938,2
32942,1
32943,0
32944,0
32945,0
32946,2
32947,1
32948,1
32949,0
32950,0
32951,2
32952,2
32953,2
32954,2
32955,1
32956,0
32957,0
32960,0
32961,0
32963,0
32964,2
32966,2
32967,2
32968,0
32969,0
32970,1
32971,0
32972,0
32973,0
32974,1
32975,2
32976,2
32977,2
32978,2
32979,0
32980,2
32981,0
32982,2
32983,0
32984,1
32985,2
32986,2
32987,2
32988,1
32989,0
32990,1
32993,2
32994,2
32995,2
32996,1
32997,0
32998,2
32999,2
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33010,1
33012,1
33013,2
33015,0
33016,2
33017,0
33018,1
33019,2
33020,2
33021,2
33022,1
33023,1
33024,0
33026,0
33027,0
33029,0
33031,0
33032,1
33034,1
33035,2
33036,2
33037,2
33038,0
33039,0
33040,2
33041,0
33042,1
33043,0
33046,0
33047,1
33048,2
33049,2
33050,1
33051,0
33052,1
33053,0
33054,1
33055,0
33056,2
33057,1
33058,1
33059,0
33060,0
33061,0
33062,0
33063,0
33064,1
33065,2
33066,0
33068,2
33069,0
33070,0
33071,0
33072,0
33073,2
33075,0
33076,0
33077,1
33078,1
33079,2
33080,1
33081,1
33082,0
33083,1
33084,1
33085,0
33086,0
33087,1
33088,2
33089,1
33090,0
33091,0
33093,1
33095,0
33097,2
33098,0
33100,0
33101,1
33102,1
33103,1
33104,1
33105,1
33106,1
33107,0
33108,0
33109,0
33110,0
33111,1
33112,0
33113,0
33114,0
33116,0
33117,2
33118,2
33119,2
33120,0
33121,2
33123,2
33124,0
33125,2
33126,1
33128,0
33129,1
33130,1
33131,1
33132,1
33133,1
33137,0
33139,2
33140,2
33141,0
33142,2
33143,2
33144,2
33145,2
33146,2
33147,2
33148,0
33149,2
33151,0
33152,2
33153,1
33154,2
33156,0
33157,1
33158,2
33159,2
33160,1
33161,1
33162,0
33163,0
33165,1
33166,2
33167,1
33168,1
33169,2
33170,0
33171,1
33172,2
33175,0
33176,1
33179,1
33180,0
33181,2
33182,2
33183,0
33184,2
33185,2
33186,1
33188,1
33189,0
33190,0
33191,1
33192,0
33193,0
33194,0
33195,0
33196,2
33197,2
33198,0
33199,2
33200,2
33201,0
33202,1
33203,2
33204,2
33206,0
33208,2
33209,2
33210,2
33211,0
33212,2
33213,2
33215,1
33216,1
33217,1
33218,1
33219,1
33220,1
33222,2
33223,0
33224,0
33225,2
33226,2
33227,2
33228,2
33229,2
33230,1
33231,0
33232,2
33233,2
33234,1
33235,2
33236,0
33237,0
33238,2
33239,2
33242,2
33243,0
33244,1
33245,2
33246,1
33247,0
33248,2
33249,0
33250,0
33251,2
33252,2
33253,1
33254,2
33255,0
33256,2
33257,2
33258,2
33259,1
33261,2
33262,0
33263,2
33264,0
33266,1
33267,1
33268,0
33270,0
33271,0
33272,1
33273,1
33274,0
33278,0
33279,0
33280,1
33281,2
33282,0
33283,0
33284,0
33285,0
33286,0
33287,1
33288,2
33289,0
33290,0
33291,2
33292,1
33293,1
33294,1
33295,0
33296,2
33297,2
33298,2
33299,2
33300,2
33301,1
33302,2
33303,1
33304,1
33305,1
33306,1
33307,0
33308,0
33309,1
33311,1
33312,1
33313,1
33314,0
33315,1
33316,2
33317,0
33319,0
33320,1
33321,0
33322,2
33323,1
33324,2
33325,2
33326,2
33327,0
33329,0
33330,2
33331,0
33332,2
33333,2
33334,2
33335,1
33336,1
33337,1
33338,2
33339,0
33340,0
33341,0
33342,1
33343,0
33344,0
33345,2
33346,2
33347,0
33348,0
33349,0
33350,2
33351,0
33352,0
33353,0
33354,0
33355,0
33356,1
33357,2
33358,2
33359,0
33360,2
33361,1
33362,0
33364,0
33365,1
33366,0
33367,1
33368,2
33369,1
33370,0
33372,0
33375,0
33376,0
33377,1
33378,0
33379,0
33380,1
33382,0
33383,1
33384,1
33385,0
33386,2
33388,2
33391,1
33392,2
33393,1
33394,2
33395,2
33396,0
33397,2
33398,2
33399,0
33400,0
33401,0
33402,1
33403,2
33404,0
33405,0
33406,0
33407,2
33408,2
33409,0
33410,2
33411,2
33412,1
33413,1
33414,0
33415,0
33416,0
33417,2
33418,1
33419,1
33420,2
33421,0
33422,2
33423,2
33425,0
33426,2
33427,0
33429,2
33431,0
33432,2
33433,2
33434,1
33435,2
33436,1
33439,2
33440,1
33441,1
33442,1
33443,1
33444,1
33445,0
33446,1
33447,0
33448,0
33449,0
33450,2
33452,2
33453,0
33454,0
33455,1
33458,0
33459,1
33460,0
33461,1
33462,2
33463,1
33464,2
33465,1
33466,0
33467,1
33468,2
33469,2
33472,0
33473,1
33474,1
33475,2
33476,1
33477,1
33478,0
33479,2
33480,0
33481,1
33482,2
33484,1
33485,2
33486,2
33487,0
33488,1
33489,1
33490,1
33491,1
33492,2
33493,1
33494,0
33495,2
33496,2
33497,1
33498,1
33499,1
33503,1
33504,2
33505,1
33506,0
33507,0
33508,1
33510,2
33511,2
33512,0
33513,0
33514,2
33515,0
33516,2
33517,0
33518,1
33519,0
33520,1
33521,0
33522,2
33523,1
33524,0
33525,0
33526,0
33527,0
33528,2
33529,1
33530,0
33531,1
33532,1
33533,1
33534,1
33535,2
33536,0
33537,2
33538,0
33539,0
33540,0
33541,0
33542,1
33543,1
33544,0
33545,0
33546,0
33547,1
33548,0
33549,1
33550,0
33551,0
33552,1
33554,0
33555,0
33556,2
33557,2
33558,2
33559,0
33561,1
33562,2
33563,2
33564,1
33565,1
33566,0
33567,1
33568,0
33569,1
33570,0
33571,0
33572,0
33573,0
33574,0
33575,2
33576,2
33577,1
33578,0
33579,0
33580,1
33581,1
33582,1
33583,1
33585,0
33586,0
33587,2
33588,2
33589,2
33590,2
33591,2
33592,2
33593,0
33594,0
33595,0
33596,1
33597,0
33598,1
33599,0
33600,2
33602,1
33603,1
33604,2
33605,2
33607,2
33608,2
33609,1
33610,2
33611,0
33612,0
33613,2
33614,1
33615,2
33616,1
33617,2
33618,0
33619,2
33620,0
33621,0
33623,2
33625,2
33626,2
33627,1
33628,1
33629,0
33630,2
33631,2
33632,0
33634,1
33635,1
33636,1
33638,2
33639,2
33640,0
33641,0
33642,1
33643,0
33644,1
33645,1
33646,0
33647,2
33648,2
33650,1
33651,2
33652,2
33653,2
33654,0
33655,0
33656,1
33657,2
33658,0
33659,1
33660,2
33661,1
33662,2
33663,1
33664,0
33665,2
33666,0
33667,2
33668,0
33669,1
33671,0
33672,1
33673,1
33674,0
33675,0
33676,2
33677,0
33678,0
33679,1
33680,1
33681,1
33682,0
33683,0
33684,1
33685,0
33686,2
33687,0
33688,1
33690,1
33691,0
33692,2
33693,2
33694,0
33695,2
33696,1
33697,2
33698,0
33699,0
33700,1
33701,1
33703,0
33704,0
33705,1
33706,1
33707,1
33708,1
33709,2
33710,1
33711,1
33712,1
33713,0
33714,1
33715,1
33716,1
33717,1
33718,1
33719,1
33720,1
33722,1
33723,1
33724,1
33725,0
33726,1
33727,1
33728,1
33729,1
33730,1
33731,1
33732,0
33733,1
33734,0
33735,1
33736,1
33737,0
33738,1
33739,0
33740,0
33741,1
33742,0
33743,0
33744,0
33745,0
33746,2
33747,0
33748,0
33749,2
33750,0
33751,0
33752,0
33753,1
33754,2
33755,1
33756,2
33757,2
33758,2
33759,2
33760,0
33763,0
33764,0
33765,1
33768,1
33769,2
33770,1
33771,1
33772,1
33773,1
33774,1
33775,1
33776,2
33779,1
33780,2
33781,2
33782,0
33783,0
33784,1
33785,2
33786,0
33787,1
33788,0
33789,2
33790,1
33791,0
33792,0
33793,0
33794,0
33795,1
33797,1
33798,1
33799,0
33800,0
33801,2
33803,2
33805,2
33807,2
33808,1
33809,2
33812,1
33813,2
33814,0
33815,2
33816,0
33817,2
33818,0
33819,2
33820,0
33821,1
33822,0
33824,1
33825,1
33826,0
33827,0
33828,2
33829,1
33830,2
33832,1
33833,0
33834,0
33837,2
33838,2
33839,2
33840,0
33841,0
33842,1
33843,0
33844,0
33845,1
33846,2
33847,1
33848,1
33849,1
33852,0
33853,2
33854,1
33855,1
33856,0
33857,0
33858,1
33859,1
33860,1
33862,1
33863,1
33864,1
33865,2
33866,0
33867,1
33868,2
33869,2
33871,1
33872,0
33873,2
33874,1
33877,1
33878,1
33879,1
33880,1
33881,0
33882,1
33883,2
33884,0
33885,0
33886,2
33887,2
33888,0
33889,1
33890,2
33891,1
33892,1
33893,2
33894,0
33895,0
33896,1
33897,2
33899,0
33900,0
33901,2
33902,2
33903,0
33904,2
33905,2
33906,1
33908,1
33914,1
33915,0
33916,2
33917,1
33918,0
33919,1
33921,2
33922,1
33923,0
33924,0
33925,1
33926,1
33927,2
33928,0
33929,2
33930,0
33931,2
33932,1
33933,0
33934,1
33935,0
33936,1
33937,1
33939,1
33940,2
33941,2
33942,1
33943,1
33944,1
33945,2
33946,0
33947,2
33948,2
33949,1
33950,1
33951,2
33952,2
33953,1
33954,1
33955,2
33956,2
33959,1
33960,1
33961,0
33962,0
33963,0
33964,1
